all_titlelinks
"{'Pulp Fiction': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=10126.html', ""Le Seigneur des anneaux : la communauté de l'anneau"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=27070.html', 'Le Roi Lion': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=10862.html', 'Django Unchained': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=190918.html', 'Gran Torino': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=135063.html', 'Parasite': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=255238.html', 'Le Seigneur des anneaux : les deux tours': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=39186.html', 'Fight Club': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=21189.html', 'Gladiator': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=24944.html', 'Cristeros': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=186124.html'}"
"{'Whiplash': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=225953.html', 'Joker': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=258374.html', 'Retour vers le futur': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=448.html', 'Le Tombeau des lucioles': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=10251.html', 'Star Wars : Episode IV - Un nouvel espoir (La Guerre des étoiles)': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=25801.html', 'Le Silence des agneaux': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=6641.html', 'Star Wars : Episode VI - Le Retour du Jedi': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=25803.html', 'Les Temps modernes': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=1832.html', 'Million Dollar Baby': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=56714.html', 'Psychose': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=1603.html'}"
"{'Il faut sauver le soldat Ryan': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=18598.html', 'Shutter Island': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=132039.html', 'Full Metal Jacket': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=2749.html', 'Silent Voice': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=254955.html', 'Les Sentiers de la gloire': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=4499.html', 'Le Conte de la princesse Kaguya': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=173271.html', 'Incendies': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=179349.html', 'Le Kid': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=2255.html', 'Prisoners': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=180887.html', 'Les Lumières de la ville': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=2256.html'}"
"{'Reservoir Dogs': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=7524.html', 'Matrix': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=19776.html', 'Indiana Jones et la Dernière Croisade': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=5032.html', 'La Couleur des sentiments': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=176673.html', ""Edward aux mains d'argent"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=27624.html', 'Le Garçon et la Bête': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=236155.html', 'Alien, le huitième passager': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=62.html', '1917': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=265567.html', 'Toy Story 3': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=126123.html', 'Au Revoir Là-haut': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=230699.html'}"
"{'Le Parrain, 2e partie': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=28201.html', 'Usual Suspects': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=12837.html', 'Inception': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=143692.html', 'Tu ne tueras point': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=208104.html', 'La Vie est belle': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=64439.html', 'Le Dictateur': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=2253.html', 'American History X': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=12475.html', 'Intouchables': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=182745.html', 'Bohemian Rhapsody': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=185719.html', 'Les Enfants Loups, Ame & Yuki': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=206736.html'}"
"{'Le Voyage de Chihiro': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=37485.html', 'Princesse Mononoké': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=73176.html', 'Mommy': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=223002.html', ""Voyage au bout de l'enfer"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=29714.html', 'Alabama Monroe': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=216955.html', 'Apocalypse Now Final Cut': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=27061.html', 'Capharnaüm': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=251090.html', 'Spider-Man : New Generation': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=233998.html', 'Le Pianiste': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=28359.html', 'Avengers: Infinity War': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=218265.html'}"
"{'Edmond': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=256968.html', 'Warrior': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=138673.html', 'La Vérité': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=3227.html', ""Les Aventuriers de l'Arche perdue"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=121.html', ""Les Figures de l'ombre"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=219070.html', 'Shining': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=863.html', 'The Dark Knight Rises': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=132874.html', 'La Grande Vadrouille': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=4307.html', 'Barry Lyndon': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=135.html', 'Léon': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=9684.html'}"
"{'The Greatest Showman': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=170828.html', 'Mustang': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=228825.html', 'Wall-E': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=123734.html', 'Avatar': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=61282.html', 'Scarface': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=900.html', ""Le Discours d'un roi"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=175305.html', 'Call Me By Your Name': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=252439.html', 'Là-haut': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=130368.html', 'Sueurs froides': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=980.html', 'Sixième Sens': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=22092.html'}"
"{'Il était une fois en Amérique': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=1941.html', 'Interstellar': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=114782.html', 'Green Book : Sur les routes du sud': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=256661.html', 'Coco': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=206775.html', 'Le Bon, la brute et le truand': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=19395.html', ""Il était une fois dans l'Ouest"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=2021.html', ""Star Wars : Episode V - L'Empire contre-attaque"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=25802.html', 'Seven': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=13892.html', 'Les Affranchis': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=5969.html', 'Lion': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=229070.html'}"
"{'Vice Versa': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=196960.html', 'Le Château dans le ciel': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=40133.html', 'Dragons 3 : Le monde caché': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=222451.html', 'Les Enfants du temps': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=270440.html', 'Harry Potter et les reliques de la mort - partie 2': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=134925.html', 'Le Cercle des poètes disparus': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=5280.html', 'La Vie est belle': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=5762.html', 'Ma Vie De Courgette': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=236415.html', 'Une merveilleuse histoire du temps': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=222221.html', 'Danse avec les loups': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=6480.html'}"
